id,user_id,exercise_name,core_movement,body_part_weights,workout_category,info,created_at
0058c0cd-0f54-45c9-bc1a-a257428e0020,,Row Band,row,"[{""muscle"":""back"",""weight"":0.6},{""muscle"":""biceps"",""weight"":0.3},{""muscle"":""shoulders"",""weight"":0.1}]",Band,Horizontal pull using band,2025-12-03 12:18:14.687086+00
01776cdf-2545-4ce6-9ad6-2ccf0afe060f,,Pullover Dumbbell,pull_down,"[{""muscle"":""chest"",""weight"":0.5},{""muscle"":""back"",""weight"":0.5}]",Dumbbell,Pullover across bench for chest and lats,2025-12-03 12:18:14.687086+00
02588147-0424-4a40-a05b-2aa2a104f924,,Straight Arm Pulldown Cable,pull_down,"[{""muscle"":""back"",""weight"":0.6},{""muscle"":""biceps"",""weight"":0.3},{""muscle"":""shoulders"",""weight"":0.1}]",Cable,Lat focused straight arm pulldown,2025-12-03 12:18:14.687086+00
02c0582a-4468-4014-8f8d-fda2febcdaae,,Reverse Curl EZ-Bar,bicep_curl,"[{""muscle"":""biceps"",""weight"":0.7},{""muscle"":""forearms"",""weight"":0.2},{""muscle"":""shoulders"",""weight"":0.1}]",EZ-Bar,Pronated grip curl on EZ bar,2026-03-15 02:35:51.198472+00
02c87bf8-1c98-444b-99bb-0588f12423f6,,Incline Press Smith Machine,chest_push,"[{""muscle"":""chest"",""weight"":0.5},{""muscle"":""shoulders"",""weight"":0.3},{""muscle"":""triceps"",""weight"":0.2}]",Smith Machine,Incline press in Smith,2026-03-15 02:35:51.198472+00
034b0141-e405-4b5c-b5fb-3bd434f156e6,,Glute Bridge Band,glute_bridge,"[{""muscle"":""glutes"",""weight"":0.6},{""muscle"":""hamstrings"",""weight"":0.2},{""muscle"":""quads"",""weight"":0.1},{""muscle"":""core"",""weight"":0.1}]",Band,Glute bridge with band around knees,2025-12-03 12:18:14.687086+00
03724754-05dd-408d-804f-8bc4436c1eb4,,Bulgarian Split Squat Dumbbell,lunge,"[{""muscle"":""quads"",""weight"":0.4},{""muscle"":""glutes"",""weight"":0.3},{""muscle"":""hamstrings"",""weight"":0.2},{""muscle"":""core"",""weight"":0.1}]",Dumbbell,Rear foot elevated split squat,2026-03-15 02:35:51.198472+00
063380ce-fa65-4bed-b81d-372b6d306a09,,Walking Lunge,lunge,"[{""muscle"":""quads"",""weight"":0.4},{""muscle"":""glutes"",""weight"":0.3},{""muscle"":""hamstrings"",""weight"":0.2},{""muscle"":""core"",""weight"":0.1}]",Bodyweight,Unloaded walking lunge,2025-12-03 12:18:14.687086+00
069e5729-21fd-4952-842b-d3ce702cdba1,,Deadlift Kettlebell,hinge,"[{""muscle"":""glutes"",""weight"":0.3},{""muscle"":""hamstrings"",""weight"":0.3},{""muscle"":""back"",""weight"":0.2},{""muscle"":""core"",""weight"":0.1},{""muscle"":""quads"",""weight"":0.1}]",Kettlebell,Deadlift using kettlebell,2025-12-03 12:18:14.687086+00
0d0029cd-fba1-4ec6-aea9-ba523f2aaba3,,Deadlift Trap Bar,hinge,"[{""muscle"":""glutes"",""weight"":0.3},{""muscle"":""hamstrings"",""weight"":0.3},{""muscle"":""back"",""weight"":0.2},{""muscle"":""core"",""weight"":0.1},{""muscle"":""quads"",""weight"":0.1}]",Trap Bar,Deadlift using trap bar,2025-12-03 12:18:14.687086+00
